# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: species.dat
# Date and time generated: October 28, 2015, 13:21:19
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    BIOMASS-TEMPLATES
#    CCO-INSTANCES
#    CITATIONS
#    COMMENT
#    CONTACT-EMAIL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    GENETIC-CODE
#    GENOME
#    HIDDEN-NAMES
#    HIDE-SLOT?
#    INFERENCE-STATS
#    INSTANCE-NAME-TEMPLATE
#    MEMBER-SORT-FN
#    MITOCHONDRIAL-GENETIC-CODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PGDB-AUTHORS
#    PGDB-COPYRIGHT
#    PGDB-FOOTER-CITATION
#    PGDB-HOME-PAGE
#    PGDB-LAST-CONSISTENCY-CHECK
#    PGDB-NAME
#    PGDB-TIER
#    PGDB-TYPE
#    PGDB-UNIQUE-ID
#    RANK
#    SEQUENCE-SOURCE
#    STRAIN-NAME
#    SUBSPECIES-NAME
#    SYNONYMS
#
UNIQUE-ID - 10403S_RAST
TYPES - TAX-393133
COMMON-NAME - Listeria monocytogenes
CCO-INSTANCES - CCI-CYTOSKELETON-GP
CCO-INSTANCES - CCI-RIBOSOME-GP
CCO-INSTANCES - CCI-BAC-NUCLEOID-GP
CCO-INSTANCES - CCI-FLAGELLUM-GP
CCO-INSTANCES - CCI-PILUS-GP
CCO-INSTANCES - CCI-CW-BAC-POS-GP
CCO-INSTANCES - CCI-PM-BAC-POS-GP
CCO-INSTANCES - CCI-CYTOSOL-GP
CCO-INSTANCES - CCI-EXTRACELLULAR-GP
CITATIONS - 4970647
CITATIONS - 3114382
COMMENT - Listeria monocytogenes is a bacterial foodborne pathogen that causes a disease known as listeriosis in human and other animals. This serotype 1/2a strain is used by the majority of investigators in the U.S. studying the pathogenesis of L. monocytogenes. 10403S is a streptomycin resistant isolate of strain 10403. The parental strain 10403 was first reported by |CITS: [4970647]| as an isolate from a human skin lesion obtained from Montana State University and is further described in |CITS: [3114382]|.
CONTACT-EMAIL - rho2@cornell.edu
DBLINKS - (NCBI-TAXONOMY-DB "393133" NIL |pecocyc| 3654274341 NIL NIL)
DBLINKS - (GOLD "0001557" NIL |paley| 3622330164 NIL NIL)
GENETIC-CODE - 11
GENOME - CDF
MITOCHONDRIAL-GENETIC-CODE - 0
PGDB-AUTHORS - Renato H. Orsi, Department of Food Science - Cornell University
PGDB-AUTHORS - Teresa M. Bergholz, Department of Food Science - Cornell University
PGDB-AUTHORS - Martin Wiedmann, Department of Food Science - Cornell University
PGDB-AUTHORS - Kathryn J. Boor, Department of Food Science - Cornell University
PGDB-HOME-PAGE - ftp://cbsuftp.tc.cornell.edu/wiedmann/
PGDB-LAST-CONSISTENCY-CHECK - 3601414874
PGDB-NAME - 10403s_RastCyc
PGDB-TIER - 2
PGDB-UNIQUE-ID - AB3
RANK - |strain|
STRAIN-NAME - 10403S
SYNONYMS - Listeria monocytogenes str. 10403S
SYNONYMS - Listeria monocytogenes strain 10403S
SYNONYMS - Listeria monocytogenes 10403S
NCBI-TAXONOMY-ID - 0001557
