# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: regulons.dat
# Date and time generated: October 28, 2015, 13:22:06
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    CATALYZES
#    CHARGE
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COFACTORS-OR-PROSTHETIC-GROUPS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - LMRG_01788-MONOMER
TYPES - Polypeptides
COMMON-NAME - Central glycolytic genes regulator
CITATIONS - 12622823
COMMENT - CggR is a transcription repressor that regulates the transcription of several glycolysis-associated genes in a single operon in B. subtilis |CITS: [12622823 ]|. In B. subtilis, CggR was shown to be inhibitted by fructose1,6-biphosphate (FBP) |CITS: [12622823]|. In L. monocytogenes, a cggR transposon mutant showed a reduce capacity to form plaques as compared to the parent strain in experiments using murine L2 cells monolayers |CITS: [19376879 ]|.
CREDITS - OAB3-1
CREDITS - |rorsi|
DNA-FOOTPRINT-SIZE - 37
GENE - LMRG_01788
GO-TERMS - |GO:0045820|
GO-TERMS - |GO:0043565|
MOLECULAR-WEIGHT-KD - 38.338    
MOLECULAR-WEIGHT-SEQ - 38.338    
REGULATES - REGAB3-124
REGULATES - REGAB3-120
SYNONYMS - CggR
//
UNIQUE-ID - LMRG_02622-MONOMER
TYPES - Polypeptides
COMMON-NAME - PrfA
CITATIONS - 8388865:EV-EXP-IPI:3490689015:orsi
CITATIONS - 2122460
CITATIONS - 1729245
CITATIONS - 8388865
CREDITS - OAB3-1
CREDITS - |orsi|
DNA-FOOTPRINT-SIZE - 14
GENE - LMRG_02622
GO-TERMS - |GO:0005737|
LOCATIONS - CCO-CYTOSOL
MOLECULAR-WEIGHT-EXP - 27.    
MOLECULAR-WEIGHT-KD - 27.301    
MOLECULAR-WEIGHT-KD - 27.    
MOLECULAR-WEIGHT-SEQ - 27.301    
REGULATES - REGAB3-92
REGULATES - REGAB3-89
REGULATES - REGAB3-87
REGULATES - REGAB3-81
REGULATES - REGAB3-19
REGULATES - REGAB3-17
REGULATES - REGAB3-15
REGULATES - REGAB3-13
REGULATES - REGAB3-7
REGULATES - REGAB3-6
SYMMETRY - :INVERTED-REPEAT
SYNONYMS - Virulence regulatory factor PrfA
SYNONYMS - Transcriptional regulator, CrP/Fnr family
//
UNIQUE-ID - LMRG_02677-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator CtsR
CREDITS - AUAB3-6663
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_02677
GO-TERMS - |GO:0006351|
GO-TERMS - |GO:0006355|
GO-TERMS - |GO:0045892|
GO-TERMS - |GO:0006950|
GO-TERMS - |GO:0003677|
MOLECULAR-WEIGHT-KD - 17.485    
MOLECULAR-WEIGHT-SEQ - 17.485    
REGULATES - REGAB3-127
REGULATES - REGAB3-112
REGULATES - REGAB3-110
REGULATES - REGAB3-96
REGULATES - REGAB3-79
SYNONYMS - CtsR
//
UNIQUE-ID - LMRG_00928-MONOMER
TYPES - Polypeptides
COMMON-NAME - Heat-inducible transcription repressor HrcA
CITATIONS - 17965207
COMMENT - A L. monocytogenes hrcA deleted mutant in a 10403S background showed significantly lower heat resistance than the parent strain |CITS: [17965207]|.
/
/
/Transcription of the hrcA operon is negatively regulated by HrcA itself, which binds to a cis-acting CIRCE element (HrcA binding sequence) upstream hrcA |CITS: [10701836]||CITS: [17965207]|. Microarray, qRT-PCR, RACE-PCR, and primer extension analyses have shown that hrcA transcription is positively regulated by SigmaA during stationary phase (O.D.[600]= 1.0 + 3h) and salt stress (cells grown to O.D.[600] = 0.4 followed by exposure to 0.3 M of NaCl for 2 hours) and by SigmaB during salt stress only |CITS: [21037293]||CITS: [10701836]||CITS: [18024685]|. However, experimental evidence for direct regulation of the hrcA operon (i.e. transcription initiation mapping by RACE-PCR and primer extension) has only been shown for SigmaA |CITS: [10701836]||CITS: [21037293]|. A putative SigmaB-dependent promoter was computationally identified 65 nt upstream the hrcA coding region |CITS: [17965207]| suggesting that, although not yet experimentally shown, SigmaB may directly regulate transcription of hrcA and downstream genes (i.e. grpE and dnaK). Alterntaivly, hrcA transcription may, under certain conditions, be indirectly regulated by SigB through a yet to be defined mechanism.
CREDITS - OAB3-1
CREDITS - |rorsi|
GENE - LMRG_00928
GO-TERMS - |GO:0005737|
GO-TERMS - |GO:0009408|
GO-TERMS - |GO:0045892|
GO-TERMS - |GO:0003700|
LOCATIONS - CCO-CYTOSOL
MOLECULAR-WEIGHT-KD - 39.681    
MOLECULAR-WEIGHT-SEQ - 39.681    
REGULATES - REGAB3-142
REGULATES - REGAB3-141
SYMMETRY - :INVERTED-REPEAT
SYNONYMS - HrcA
//
UNIQUE-ID - LMRG_01733-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcriptional regulator DegU
CITATIONS - 15522505
CITATIONS - 18441066
CITATIONS - 16213668
CITATIONS - 18667558
COMMENT - Experiments carried on EGD |CITS: 15522505[]|
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_01733
MOLECULAR-WEIGHT-EXP - 26.8    
MOLECULAR-WEIGHT-KD - 25.816    
MOLECULAR-WEIGHT-KD - 26.8    
MOLECULAR-WEIGHT-SEQ - 25.816    
REGULATES - REGAB3-33
REGULATES - REGAB3-32
REGULATES - REGAB3-31
REGULATES - REGAB3-30
SYMMETRY - :INVERTED-REPEAT
SYNONYMS - DegU
//
UNIQUE-ID - LMRG_02526-MONOMER
TYPES - Polypeptides
COMMON-NAME - Two-component system response regulator VirR
CITATIONS - 16102006
COMMENT - VirR is the response regulator in the VirS/VirR two-component system. VirR can also be activated in the presence of acetate |CITS: [16102006 ]|. Seven VirR binding sites have been identified while VirR was shown to regulate 17 different genes, inluding 5 genes in the virR operon |CITS: [16102006 ]|.
CREDITS - OAB3-1
CREDITS - |rorsi|
DNA-FOOTPRINT-SIZE - 16
GENE - LMRG_02526
GO-TERMS - |GO:0009405|
GO-TERMS - |GO:0000160|
GO-TERMS - |GO:0000156|
MOLECULAR-WEIGHT-KD - 26.414    
MOLECULAR-WEIGHT-SEQ - 26.414    
REGULATES - REGAB3-138
REGULATES - REGAB3-132
SYNONYMS - VirR
//
UNIQUE-ID - LMRG_01103-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ferric uptake regulation protein FUR
CITATIONS - 17379719
CITATIONS - 19933349
COMMENT - Experiment carried on 10403S
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_01103
GO-TERMS - |GO:0003700|
MOLECULAR-WEIGHT-EXP - 21.    
MOLECULAR-WEIGHT-KD - 17.328    
MOLECULAR-WEIGHT-KD - 21.    
MOLECULAR-WEIGHT-SEQ - 17.328    
PI - 5.9    
REGULATES - REGAB3-4
SYNONYMS - Fur
//
UNIQUE-ID - LMRG_00906-MONOMER
TYPES - Polypeptides
TYPES - Sigma-Factors
COMMON-NAME - RNA polymerase sigma factor RpoD
CITATIONS - 7828867
CREDITS - OAB3-1
CREDITS - |orsi|
DNA-FOOTPRINT-SIZE - 29
GENE - LMRG_00906
GO-TERMS - |GO:0003677|
GO-TERMS - |GO:0003700|
GO-TERMS - |GO:0006352|
GO-TERMS - |GO:0016987|
GO-TERMS - |GO:0030528|
GO-TERMS - |GO:0006355|
MOLECULAR-WEIGHT-KD - 42.419    
MOLECULAR-WEIGHT-SEQ - 42.419    
RECOGNIZED-PROMOTERS - PBOXAB3-145
RECOGNIZED-PROMOTERS - PBOXAB3-144
RECOGNIZED-PROMOTERS - PBOXAB3-140
RECOGNIZED-PROMOTERS - PBOXAB3-134
RECOGNIZED-PROMOTERS - PBOXAB3-129
RECOGNIZED-PROMOTERS - PBOXAB3-119
RECOGNIZED-PROMOTERS - PBOXAB3-118
RECOGNIZED-PROMOTERS - PBOXAB3-117
RECOGNIZED-PROMOTERS - PBOXAB3-112
RECOGNIZED-PROMOTERS - PBOXAB3-109
RECOGNIZED-PROMOTERS - PBOXAB3-107
RECOGNIZED-PROMOTERS - PBOXAB3-106
RECOGNIZED-PROMOTERS - PBOXAB3-105
RECOGNIZED-PROMOTERS - PBOXAB3-104
RECOGNIZED-PROMOTERS - PBOXAB3-103
RECOGNIZED-PROMOTERS - PBOXAB3-101
RECOGNIZED-PROMOTERS - PBOXAB3-99
RECOGNIZED-PROMOTERS - PBOXAB3-97
RECOGNIZED-PROMOTERS - PBOXAB3-96
RECOGNIZED-PROMOTERS - PBOXAB3-95
RECOGNIZED-PROMOTERS - PBOXAB3-94
RECOGNIZED-PROMOTERS - PBOXAB3-90
RECOGNIZED-PROMOTERS - PBOXAB3-89
RECOGNIZED-PROMOTERS - PBOXAB3-88
RECOGNIZED-PROMOTERS - PBOXAB3-84
RECOGNIZED-PROMOTERS - PBOXAB3-83
RECOGNIZED-PROMOTERS - PBOXAB3-82
RECOGNIZED-PROMOTERS - PBOXAB3-81
RECOGNIZED-PROMOTERS - PBOXAB3-76
RECOGNIZED-PROMOTERS - PBOXAB3-75
RECOGNIZED-PROMOTERS - PBOXAB3-74
RECOGNIZED-PROMOTERS - PBOXAB3-72
RECOGNIZED-PROMOTERS - PBOXAB3-69
RECOGNIZED-PROMOTERS - PBOXAB3-67
RECOGNIZED-PROMOTERS - PBOXAB3-66
RECOGNIZED-PROMOTERS - PBOXAB3-65
RECOGNIZED-PROMOTERS - PBOXAB3-64
RECOGNIZED-PROMOTERS - PBOXAB3-61
RECOGNIZED-PROMOTERS - PBOXAB3-60
RECOGNIZED-PROMOTERS - PBOXAB3-57
RECOGNIZED-PROMOTERS - PBOXAB3-54
RECOGNIZED-PROMOTERS - PBOXAB3-52
RECOGNIZED-PROMOTERS - PBOXAB3-48
RECOGNIZED-PROMOTERS - PBOXAB3-45
RECOGNIZED-PROMOTERS - PBOXAB3-42
RECOGNIZED-PROMOTERS - PBOXAB3-41
RECOGNIZED-PROMOTERS - PBOXAB3-40
RECOGNIZED-PROMOTERS - PBOXAB3-39
RECOGNIZED-PROMOTERS - PBOXAB3-38
RECOGNIZED-PROMOTERS - PBOXAB3-37
RECOGNIZED-PROMOTERS - PBOXAB3-31
RECOGNIZED-PROMOTERS - PBOXAB3-29
RECOGNIZED-PROMOTERS - PBOXAB3-28
RECOGNIZED-PROMOTERS - PBOXAB3-27
RECOGNIZED-PROMOTERS - PBOXAB3-26
RECOGNIZED-PROMOTERS - PBOXAB3-25
RECOGNIZED-PROMOTERS - PBOXAB3-24
RECOGNIZED-PROMOTERS - PBOXAB3-18
RECOGNIZED-PROMOTERS - PBOXAB3-16
RECOGNIZED-PROMOTERS - PBOXAB3-15
RECOGNIZED-PROMOTERS - PBOXAB3-14
RECOGNIZED-PROMOTERS - PBOXAB3-13
RECOGNIZED-PROMOTERS - PBOXAB3-9
RECOGNIZED-PROMOTERS - PBOXAB3-7
RECOGNIZED-PROMOTERS - PBOXAB3-5
RECOGNIZED-PROMOTERS - PBOXAB3-3
RECOGNIZED-PROMOTERS - PBOXAB3-2
REGULATES - REGAB3-139
REGULATES - REGAB3-135
REGULATES - REGAB3-131
REGULATES - REGAB3-130
REGULATES - REGAB3-129
REGULATES - REGAB3-128
REGULATES - REGAB3-119
REGULATES - REGAB3-115
REGULATES - REGAB3-114
REGULATES - REGAB3-113
REGULATES - REGAB3-111
REGULATES - REGAB3-104
REGULATES - REGAB3-103
REGULATES - REGAB3-102
REGULATES - REGAB3-101
REGULATES - REGAB3-100
REGULATES - REGAB3-99
REGULATES - REGAB3-98
REGULATES - REGAB3-97
REGULATES - REGAB3-90
REGULATES - REGAB3-88
REGULATES - REGAB3-82
REGULATES - REGAB3-37
REGULATES - REGAB3-78
REGULATES - REGAB3-4556
REGULATES - REGAB3-3656
REGULATES - REGAB3-3645
REGULATES - REGAB3-3632
REGULATES - REGAB3-123
REGULATES - REGAB3-108
REGULATES - REGAB3-94
REGULATES - REGAB3-77
REGULATES - REGAB3-343
REGULATES - REGAB3-181
REGULATES - REGAB3-160
REGULATES - REGAB3-192
REGULATES - REGAB3-176
REGULATES - REGAB3-84
REGULATES - REGAB3-71
REGULATES - REGAB3-183
REGULATES - REGAB3-75
REGULATES - REGAB3-64
REGULATES - REGAB3-63
REGULATES - REGAB3-62
REGULATES - REGAB3-61
REGULATES - REGAB3-60
REGULATES - REGAB3-59
REGULATES - REGAB3-57
REGULATES - REGAB3-56
REGULATES - REGAB3-55
REGULATES - REGAB3-54
REGULATES - REGAB3-53
REGULATES - REGAB3-38
REGULATES - REGAB3-35
REGULATES - REGAB3-29
REGULATES - REGAB3-25
REGULATES - REGAB3-24
REGULATES - REGAB3-22
REGULATES - REGAB3-18
REGULATES - REGAB3-16
REGULATES - REGAB3-14
REGULATES - REGAB3-12
REGULATES - REGAB3-11
REGULATES - REGAB3-10
REGULATES - REGAB3-9
REGULATES - REGAB3-2
REGULATES - REGAB3-1
SYNONYMS - RpoD
SYNONYMS - SigA
//
UNIQUE-ID - LMRG_02057-MONOMER
TYPES - Polypeptides
COMMON-NAME - Predicted transcriptional repressor of N-Acetylglucosamine utilization, GntR family
COMMENT - YvoA is a repressor in B. subtilis and an operator sequence similar to that found in B. subtilis was also found upstream nagA |CITS: [20047956]|.
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_02057
GO-TERMS - |GO:0045892|
GO-TERMS - |GO:0006351|
GO-TERMS - |GO:0006355|
GO-TERMS - |GO:0003700|
GO-TERMS - |GO:0003677|
MOLECULAR-WEIGHT-KD - 27.159    
MOLECULAR-WEIGHT-SEQ - 27.159    
REGULATES - REGAB3-209
REGULATES - REGAB3-202
SYNONYMS - YvoA
SYNONYMS - NagR
//
UNIQUE-ID - LMRG_02757-MONOMER
TYPES - Polypeptides
COMMON-NAME - Peroxide stress regulator PerR, FUR family
CREDITS - OAB3-1
CREDITS - |orsi|
DNA-FOOTPRINT-SIZE - 15
GENE - LMRG_02757
GO-TERMS - |GO:0003700|
MOLECULAR-WEIGHT-KD - 16.63    
MOLECULAR-WEIGHT-SEQ - 16.63    
REGULATES - REGAB3-50
REGULATES - REGAB3-5
SYNONYMS - PerR
//
UNIQUE-ID - LMRG_02319-MONOMER
TYPES - Polypeptides
TYPES - Sigma-Factors
COMMON-NAME - RNA polymerase sigma factor SigB
COMMENT - SigmaB is the general stress response alternative sigma factor in L. monocytogenes. Its regulon includes genes involved in virulence (e.g. prfA, inlA and inlB), acid stress (e.g. gabD, gadD3 and argE), osmotic stress (e.g. opuCABCD), oxidative stress (e.g. msrA), and sugar transport and metabolism (e.g. mpoABCD and lacD) |CITS: [20453120]||CITS: [20042087]||CITS: [19255187]||CITS: [18806006]||CITS: [18564909]||CITS: [18065622]||CITS: [18024685]|.
CONSENSUS-SEQUENCE - GTTTNNNNNNNNNNNNNNNNGGGTAT
CREDITS - |rorsi|
CREDITS - OAB3-1
CREDITS - |orsi|
DNA-FOOTPRINT-SIZE - 26
GENE - LMRG_02319
GO-TERMS - |GO:0003677|
GO-TERMS - |GO:0003700|
GO-TERMS - |GO:0006352|
GO-TERMS - |GO:0016987|
MOLECULAR-WEIGHT-KD - 29.525    
MOLECULAR-WEIGHT-SEQ - 29.525    
RECOGNIZED-PROMOTERS - PBOXAB3-143
RECOGNIZED-PROMOTERS - PBOXAB3-142
RECOGNIZED-PROMOTERS - PBOXAB3-141
RECOGNIZED-PROMOTERS - PBOXAB3-139
RECOGNIZED-PROMOTERS - PBOXAB3-138
RECOGNIZED-PROMOTERS - PBOXAB3-137
RECOGNIZED-PROMOTERS - PBOXAB3-136
RECOGNIZED-PROMOTERS - PBOXAB3-135
RECOGNIZED-PROMOTERS - PBOXAB3-133
RECOGNIZED-PROMOTERS - PBOXAB3-132
RECOGNIZED-PROMOTERS - PBOXAB3-131
RECOGNIZED-PROMOTERS - PBOXAB3-130
RECOGNIZED-PROMOTERS - PBOXAB3-128
RECOGNIZED-PROMOTERS - PBOXAB3-127
RECOGNIZED-PROMOTERS - PBOXAB3-126
RECOGNIZED-PROMOTERS - PBOXAB3-125
RECOGNIZED-PROMOTERS - PBOXAB3-124
RECOGNIZED-PROMOTERS - PBOXAB3-123
RECOGNIZED-PROMOTERS - PBOXAB3-122
RECOGNIZED-PROMOTERS - PBOXAB3-120
RECOGNIZED-PROMOTERS - PBOXAB3-116
RECOGNIZED-PROMOTERS - PBOXAB3-114
